********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.7-64b 03/02/2016 18:56 (sjfnl178) $
          : sub-version  IC6.1.7-64b.500.2 
Started at: 14-May-2021  22:26:17
User Name : qst
Host Name : cad09
Directory : /home/qst/workspace2105/aes/virtouso
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-289): The automatic layer mapping is done by StreamIn. This is because either the layer mapping is not provided or the XST_AUTO_LM value is used with the -layerMap option.
WARNING (XSTRM-107): Existing cells in the target library will be overwritten if the cell names in the Stream file and the target library are the same. To prevent this, set the '-writeMode' option to 'noOverwrite'.
WARNING (XSTRM-267): The referenced cell "SEN_ND3_T_2P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3_T_16" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND4_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_G_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_S_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_T_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_20" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OA21_V2_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR4_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_S_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN2_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_BUF_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_T_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_S_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3_T_1P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_T_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN3_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3_T_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_G_5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_T_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OA21_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_S_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_32" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_G_10" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR3_0P65" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR2_0P65" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR3_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI211_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_G_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_16" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_S_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OA21_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_T_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AOI21B_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_S_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_S_5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN2_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2B_V1DG_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR4_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_G_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_T_5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR3_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_G_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_0P8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3_T_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN4_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_T_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_G_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AO21B_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_S_16" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_G_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_S_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_S_5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_S_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_S_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_T_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OA21_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_T_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_T_2P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3_S_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_G_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN2_S_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_G_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3_S_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR2_16" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_T_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_S_12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_T_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_T_16" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OA21_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_T_5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AO21_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN3_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR2_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_T_10" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND4_S_1P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_T_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_DCAP32" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_DCAP64" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_BUF_S_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_BUF_S_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_BUF_S_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_S_0P5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_G_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_T_8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_G_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_T_6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_S_0P65" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_G_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OA21_V2_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OA21_V2_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR3_T_10" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND3_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_G_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR2_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_AN2_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_ND2_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_OR3_1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_NR2_S_4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_INV_3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_FILL8" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_FILL12" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_FILL16" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_FILL32" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_DCAP4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_FILL6" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_FILL5" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_FILL4" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_FILL3" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_FILL2" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
WARNING (XSTRM-267): The referenced cell "SEN_FILL1" was not found. The OpenAccess design data was created for this cell without any reference. Ensure that the referenced cell exists and library is defined in the cds.lib file.
INFO (XSTRM-220): 1. Translating STRUCTURE aestop_allfinish as cellView aes/aestop_allfinish/layout.
INFO (XSTRM-61): Creating a new layer L102 in the technology file.
INFO (XSTRM-62): Creating a new layer:purpose pair L102:drawing in the technology file.
INFO (XSTRM-61): Creating a new layer L103 in the technology file.
INFO (XSTRM-62): Creating a new layer:purpose pair L103:drawing in the technology file.
INFO (XSTRM-61): Creating a new layer L101 in the technology file.
INFO (XSTRM-62): Creating a new layer:purpose pair L101:drawing in the technology file.
INFO (XSTRM-61): Creating a new layer L121 in the technology file.
INFO (XSTRM-62): Creating a new layer:purpose pair L121:drawing in the technology file.
INFO (XSTRM-61): Creating a new layer L122 in the technology file.
INFO (XSTRM-62): Creating a new layer:purpose pair L122:drawing in the technology file.
INFO (XSTRM-61): Creating a new layer L104 in the technology file.
INFO (XSTRM-62): Creating a new layer:purpose pair L104:drawing in the technology file.
INFO (XSTRM-61): Creating a new layer L123 in the technology file.
INFO (XSTRM-62): Creating a new layer:purpose pair L123:drawing in the technology file.
INFO (XSTRM-61): Creating a new layer L105 in the technology file.
INFO (XSTRM-62): Creating a new layer:purpose pair L105:drawing in the technology file.
INFO (XSTRM-61): Creating a new layer L124 in the technology file.
INFO (XSTRM-62): Creating a new layer:purpose pair L124:drawing in the technology file.
INFO (XSTRM-61): Creating a new layer L106 in the technology file.
INFO (XSTRM-62): Creating a new layer:purpose pair L106:drawing in the technology file.
INFO (XSTRM-61): Creating a new layer L125 in the technology file.
INFO (XSTRM-62): Creating a new layer:purpose pair L125:drawing in the technology file.

Summary of Objects Translated:
	Instances:                              33653
	CustomVias:                             0
	StandardVias:                           0
	CdsGenVias:                             0
	Arrays:                                 0
	Polygons:                               0
	Paths:                                  190478
	PathSegs:                               0
	Rectangles:                             528606
	Text:                                   22
	Node:                                   0
	Line:                                   0
	Cells:                                  1

Elapsed Time: 1.3s   User Time: 0.9s   CPU Time: 0.1s   Peak VM: 33836KB
INFO (XSTRM-234): Translation completed. '0' error(s) and '606' warning(s) found.
